file,column,inferred_type,definition
glexis_country_climatology.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
glexis_country_climatology.csv,variant,text,Internal or public-facing variant identifier
glexis_country_climatology.csv,mean_annual_days,numeric,Historical climatological annual event-day count
glexis_country_climatology.csv,mean_valid_area_fraction,numeric,See source-data or external-dataset documentation; retain original field meaning
glexis_country_month_climatology.csv,country_iso3,text,ISO-like three-letter country code after Natural Earth fallback handling
glexis_country_month_climatology.csv,country_name,text,Natural Earth country name
glexis_country_month_climatology.csv,region,text,Natural Earth region
glexis_country_month_climatology.csv,month,integer,"Calendar month, 1-12"
glexis_country_month_climatology.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
glexis_country_month_climatology.csv,variant,text,Internal or public-facing variant identifier
glexis_country_month_climatology.csv,mean_monthly_days,numeric,Historical climatological monthly event-day count
glexis_country_month_climatology.csv,mean_affected_fraction,numeric,Historical climatological affected-area fraction
glexis_country_month_climatology.csv,mean_valid_area_fraction,numeric,See source-data or external-dataset documentation; retain original field meaning
glexis_country_month_ensemble.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
glexis_country_month_ensemble.csv,country_iso3,text,ISO-like three-letter country code after Natural Earth fallback handling
glexis_country_month_ensemble.csv,country_name,text,Natural Earth country name
glexis_country_month_ensemble.csv,region,text,Natural Earth region
glexis_country_month_ensemble.csv,year,integer,Calendar year
glexis_country_month_ensemble.csv,month,integer,"Calendar month, 1-12"
glexis_country_month_ensemble.csv,mean_event_days,numeric,Represented-area-weighted mean event-day count
glexis_country_month_ensemble.csv,affected_area_fraction,numeric,Fraction of represented valid area with at least one event day
glexis_country_month_ensemble.csv,valid_area_fraction,numeric,Available represented area divided by reference represented country area
glexis_country_month_ensemble.csv,model_coverage,integer,Number of climate models contributing
glexis_country_month_ensemble.csv,model,text,Climate model or ensemble label
glexis_country_month_ensemble.csv,variant,text,Internal or public-facing variant identifier
glexis_country_year_ensemble.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
glexis_country_year_ensemble.csv,country_iso3,text,ISO-like three-letter country code after Natural Earth fallback handling
glexis_country_year_ensemble.csv,country_name,text,Natural Earth country name
glexis_country_year_ensemble.csv,region,text,Natural Earth region
glexis_country_year_ensemble.csv,year,integer,Calendar year
glexis_country_year_ensemble.csv,mean_event_days,numeric,Represented-area-weighted mean event-day count
glexis_country_year_ensemble.csv,affected_area_fraction,numeric,Fraction of represented valid area with at least one event day
glexis_country_year_ensemble.csv,valid_area_fraction,numeric,Available represented area divided by reference represented country area
glexis_country_year_ensemble.csv,model_coverage,integer,Number of climate models contributing
glexis_country_year_ensemble.csv,model,text,Climate model or ensemble label
glexis_country_year_ensemble.csv,variant,text,Internal or public-facing variant identifier
glexis_country_year_model.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
glexis_country_year_model.csv,country_iso3,text,ISO-like three-letter country code after Natural Earth fallback handling
glexis_country_year_model.csv,country_name,text,Natural Earth country name
glexis_country_year_model.csv,region,text,Natural Earth region
glexis_country_year_model.csv,mean_event_days,numeric,Represented-area-weighted mean event-day count
glexis_country_year_model.csv,available_area_km2,numeric,"Finite represented area used in aggregation, km2"
glexis_country_year_model.csv,total_area_km2,numeric,"Reference represented country area, km2"
glexis_country_year_model.csv,valid_area_fraction,numeric,Available represented area divided by reference represented country area
glexis_country_year_model.csv,model,text,Climate model or ensemble label
glexis_country_year_model.csv,year,integer,Calendar year
glexis_country_year_model.csv,variant,text,Internal or public-facing variant identifier
glexis_global_seasonal_area_weighted.csv,month,integer,"Calendar month, 1-12"
glexis_global_seasonal_area_weighted.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
glexis_global_seasonal_area_weighted.csv,variant,text,Internal or public-facing variant identifier
glexis_global_seasonal_area_weighted.csv,ensemble_mean,numeric,Arithmetic five-model ensemble mean
glexis_global_seasonal_area_weighted.csv,model_min,numeric,Minimum among model summaries
glexis_global_seasonal_area_weighted.csv,model_max,numeric,Maximum among model summaries
glexis_global_seasonal_model_area_weighted.csv,model,text,Climate model or ensemble label
glexis_global_seasonal_model_area_weighted.csv,month,integer,"Calendar month, 1-12"
glexis_global_seasonal_model_area_weighted.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
glexis_global_seasonal_model_area_weighted.csv,variant,text,Internal or public-facing variant identifier
glexis_global_seasonal_model_area_weighted.csv,mean_days,numeric,See source-data or external-dataset documentation; retain original field meaning
glexis_global_year_area_weighted.csv,year,integer,Calendar year
glexis_global_year_area_weighted.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
glexis_global_year_area_weighted.csv,variant,text,Internal or public-facing variant identifier
glexis_global_year_area_weighted.csv,ensemble_mean,numeric,Arithmetic five-model ensemble mean
glexis_global_year_area_weighted.csv,model_min,numeric,Minimum among model summaries
glexis_global_year_area_weighted.csv,model_max,numeric,Maximum among model summaries
glexis_global_year_area_weighted.csv,model_sd,numeric,Standard deviation among model summaries
glexis_global_year_area_weighted.csv,n_models,integer,See source-data or external-dataset documentation; retain original field meaning
glexis_global_year_area_weighted.csv,anomaly,numeric,Annual ensemble mean minus the full-period mean
glexis_global_year_model_area_weighted.csv,model,text,Climate model or ensemble label
glexis_global_year_model_area_weighted.csv,year,integer,Calendar year
glexis_global_year_model_area_weighted.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
glexis_global_year_model_area_weighted.csv,variant,text,Internal or public-facing variant identifier
glexis_global_year_model_area_weighted.csv,global_mean_days,numeric,See source-data or external-dataset documentation; retain original field meaning
physical_reference_europe_country_month.csv,country_iso3,text,ISO-like three-letter country code after Natural Earth fallback handling
physical_reference_europe_country_month.csv,country_name,text,Natural Earth country name
physical_reference_europe_country_month.csv,region,text,Natural Earth region
physical_reference_europe_country_month.csv,month,integer,"Calendar month, 1-12"
physical_reference_europe_country_month.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
physical_reference_europe_country_month.csv,affected_area_fraction,numeric,Fraction of represented valid area with at least one event day
physical_reference_europe_country_month.csv,mean_count,numeric,See source-data or external-dataset documentation; retain original field meaning
physical_reference_europe_country_month.csv,reference_points,integer,See source-data or external-dataset documentation; retain original field meaning
physical_reference_europe_country_month.csv,year,integer,Calendar year
reported_event_seasonal_association.csv,hazard,text,Legacy internal hazard identifier; map through hazard_variant_definition.csv
reported_event_seasonal_association.csv,month,integer,"Calendar month, 1-12"
reported_event_seasonal_association.csv,glexis_days,numeric,See source-data or external-dataset documentation; retain original field meaning
reported_event_seasonal_association.csv,reported_events,integer,See source-data or external-dataset documentation; retain original field meaning
reported_event_seasonal_association.csv,source,text,External or internal evidence source
reported_event_seasonal_association.csv,glexis_standardized,numeric,See source-data or external-dataset documentation; retain original field meaning
reported_event_seasonal_association.csv,reports_standardized,numeric,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,reference_record_id,text,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,source_dataset,text,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,evidence_tier,text,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,validation_role,text,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,year,integer,Calendar year
user_independent_positive_cases.csv,month,integer,"Calendar month, 1-12"
user_independent_positive_cases.csv,reference_hazard,text,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,glexis_proxy_hazard,text,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,country_iso3,text,ISO-like three-letter country code after Natural Earth fallback handling
user_independent_positive_cases.csv,reported_event_days,integer,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,reported_events,integer,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,latitude,numeric,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,longitude,numeric,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,spatial_scope,text,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,comparability_class,text,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,reference,text,See source-data or external-dataset documentation; retain original field meaning
user_independent_positive_cases.csv,scientific_limitation,text,See source-data or external-dataset documentation; retain original field meaning
